Date,CLOSE_y
2015-01-02,70.25
2015-01-03,70.25
2015-01-04,69.41
2015-01-05,71.19
2015-01-06,70.5
2015-01-07,70.19
2015-01-08,69.28
2015-01-09,69.28
2015-01-10,69.28
2015-01-11,67.81
2015-01-12,67.53
2015-01-13,66.91
2015-01-14,68.16
2015-01-15,68.03
2015-01-16,68.03
2015-01-17,68.03
2015-01-18,67.89
2015-01-19,67.28
2015-01-20,65.97
2015-01-21,65.67
2015-01-22,64.05
2015-01-23,64.05
2015-01-24,64.05
2015-01-25,62.04
2015-01-26,62.84
2015-01-27,62.46
2015-01-28,63.16
2015-01-29,61.88
2015-01-30,61.88
2015-01-31,61.88
2015-02-01,61.44
2015-02-02,62.8
2015-02-03,62.67
2015-02-04,61.53
2015-02-05,62.17
2015-02-06,62.17
2015-02-07,62.17
2015-02-08,61.42
2015-02-09,62.5
2015-02-10,62.94
2015-02-11,63.19
2015-02-12,64.19
2015-02-13,64.19
2015-02-14,64.19
2015-02-15,64.75
2015-02-16,64.04
2015-02-17,63.25
2015-02-18,63.25
2015-02-19,63.37
2015-02-20,63.37
2015-02-21,63.37
2015-02-22,62.75
2015-02-23,63.12
2015-02-24,62.4
2015-02-25,63.33
2015-02-26,62.75
2015-02-27,62.75
2015-02-28,62.75
2015-03-01,61.66
2015-03-02,61.66
2015-03-03,59.86
2015-03-04,58.67
2015-03-05,56.46
2015-03-06,56.46
2015-03-07,56.46
2015-03-08,57.56
2015-03-09,56.51
2015-03-10,56.91
2015-03-11,57.91
2015-03-12,56.75
2015-03-13,56.75
2015-03-14,56.75
2015-03-15,57.54
2015-03-16,56.84
2015-03-17,53.88
2015-03-18,54.29
2015-03-19,52.88
2015-03-20,52.88
2015-03-21,52.88
2015-03-22,51.0
2015-03-23,55.92
2015-03-24,54.34
2015-03-25,53.88
2015-03-26,52.71
2015-03-27,52.71
2015-03-28,52.71
2015-03-29,52.21
2015-03-30,51.08
2015-03-31,46.75
2015-04-01,46.63
2015-04-02,46.69
2015-04-03,46.69
2015-04-04,46.69
2015-04-05,46.75
2015-04-06,47.55
2015-04-07,48.16
2015-04-08,46.54
2015-04-09,46.44
2015-04-10,46.44
2015-04-11,46.44
2015-04-12,48.62
2015-04-13,50.02
2015-04-14,48.75
2015-04-15,49.92
2015-04-16,50.81
2015-04-17,50.81
2015-04-18,50.81
2015-04-19,50.0
2015-04-20,50.04
2015-04-21,52.42
2015-04-22,52.81
2015-04-23,57.05
2015-04-24,57.05
2015-04-25,57.05
2015-04-26,59.0
2015-04-27,57.0
2015-04-28,54.97
2015-04-29,54.67
2015-04-30,53.25
2015-05-01,53.25
2015-05-02,53.25
2015-05-03,55.42
2015-05-04,56.37
2015-05-05,58.37
2015-05-06,57.0
2015-05-07,58.0
2015-05-08,58.0
2015-05-09,58.0
2015-05-10,59.04
2015-05-11,57.96
2015-05-12,57.19
2015-05-13,55.75
2015-05-14,56.37
2015-05-15,56.37
2015-05-16,56.37
2015-05-17,56.13
2015-05-18,54.66
2015-05-19,53.83
2015-05-20,55.71
2015-05-21,56.37
2015-05-22,56.37
2015-05-23,56.37
2015-05-24,57.75
2015-05-25,58.83
2015-05-26,58.54
2015-05-27,58.33
2015-05-28,59.37
2015-05-29,59.37
2015-05-30,59.37
2015-05-31,58.06
2015-06-01,59.75
2015-06-02,58.88
2015-06-03,59.31
2015-06-04,58.78
2015-06-05,58.78
2015-06-06,58.78
2015-06-07,58.25
2015-06-08,58.87
2015-06-09,61.31
2015-06-10,63.0
2015-06-11,60.75
2015-06-12,60.75
2015-06-13,60.75
2015-06-14,59.53
2015-06-15,57.25
2015-06-16,56.38
2015-06-17,57.58
2015-06-18,57.87
2015-06-19,57.87
2015-06-20,57.87
2015-06-21,57.06
2015-06-22,58.19
2015-06-23,59.5
2015-06-24,58.71
2015-06-25,58.5
2015-06-26,58.5
2015-06-27,58.5
2015-06-28,56.96
2015-06-29,55.14
2015-06-30,52.25
2015-07-01,51.04
2015-07-02,50.42
2015-07-03,50.42
2015-07-04,50.42
2015-07-05,47.37
2015-07-06,46.0
2015-07-07,43.38
2015-07-08,47.08
2015-07-09,48.0
2015-07-10,48.0
2015-07-11,48.0
2015-07-12,47.83
2015-07-13,48.17
2015-07-14,47.58
2015-07-15,47.0
2015-07-16,47.75
2015-07-17,47.75
2015-07-18,47.75
2015-07-19,50.67
2015-07-20,50.33
2015-07-21,48.54
2015-07-22,48.92
2015-07-23,49.0
2015-07-24,49.0
2015-07-25,49.0
2015-07-26,50.04
2015-07-27,50.97
2015-07-28,53.5
2015-07-29,52.42
2015-07-30,53.12
2015-07-31,53.12
