Date,CLOSE_x
2015-01-02,4.272072250005828
2015-01-03,4.272072250005828
2015-01-04,4.261834449345476
2015-01-05,4.285515734293038
2015-01-06,4.279301532151069
2015-01-07,4.275832438267478
2015-01-08,4.269697449699962
2015-01-09,4.269697449699962
2015-01-10,4.269697449699962
2015-01-11,4.249780130512233
2015-01-12,4.2437698090420275
2015-01-13,4.2381562642541795
2015-01-14,4.249352017769341
2015-01-15,4.248923721667427
2015-01-16,4.248923721667427
2015-01-17,4.248923721667427
2015-01-18,4.246063716857944
2015-01-19,4.244056835450428
2015-01-20,4.234541192715384
2015-01-21,4.23410650459726
2015-01-22,4.229166788029546
2015-01-23,4.229166788029546
2015-01-24,4.229166788029546
2015-01-25,4.229312422632585
2015-01-26,4.230476736546681
2015-01-27,4.228000947034774
2015-01-28,4.228584037430304
2015-01-29,4.222444564849416
2015-01-30,4.222444564849416
2015-01-31,4.222444564849416
2015-02-01,4.142181891636261
2015-02-02,4.1588830833596715
2015-02-03,4.160132302760104
2015-02-04,4.142181891636261
2015-02-05,4.152927886320998
2015-02-06,4.152927886320998
2015-02-07,4.152927886320998
2015-02-08,4.140432666414855
2015-02-09,4.147885329150131
2015-02-10,4.151984341668515
2015-02-11,4.149148354262775
2015-02-12,4.154969184038536
2015-02-13,4.154969184038536
2015-02-14,4.154969184038536
2015-02-15,4.161847435323687
2015-02-16,4.1588830833596715
2015-02-17,4.154969184038536
2015-02-18,4.154969184038536
2015-02-19,4.1588830833596715
2015-02-20,4.1588830833596715
2015-02-21,4.1588830833596715
2015-02-22,4.154969184038536
2015-02-23,4.1568497675734974
2015-02-24,4.154341536128396
2015-02-25,4.153713494028934
2015-02-26,4.153713494028934
2015-02-27,4.153713494028934
2015-02-28,4.153713494028934
2015-03-01,4.146146060785364
2015-03-02,4.147569323459399
2015-03-03,4.121148764974151
2015-03-04,4.109561528026961
2015-03-05,4.083115080270552
2015-03-06,4.083115080270552
2015-03-07,4.083115080270552
2015-03-08,4.091674333666222
2015-03-09,4.078553876315777
2015-03-10,4.080752608702634
2015-03-11,4.0928434360958335
